id,title,year,category,organization,local_pdf,arxiv_url,one_line,core_tech
diffusion-policy,Diffusion Policy: Visuomotor Policy Learning via Action Diffusion,2023,VLA架构,,papers/vla-architecture/Diffusion_Policy_2303.04137.pdf,https://arxiv.org/abs/2303.04137,Diffusion Policy 将扩散模型（DDPM）引入机器人视觉运动策略学习，将动作生成建模为条件去噪扩散过程，通过预测动作序列的梯度场而非直接回归，完美解决了多模态动作分布问题和训练不稳定性，在 15 个任务上平均提升 46.9%。,条件去噪扩散概率模型（Conditional DDPM）
fabrica,Fabrica: Dual-Arm Assembly of General Multi-Part Objects via Integrated Planning and Learning,2025,VLA架构,"MIT CSAIL, ETH Zurich, Autodesk Research, Texas A&M",papers/vla-architecture/Fabrica_2506.05168.pdf,https://arxiv.org/abs/2506.05168,Fabrica 是一个端到端双臂装配系统：从 CAD 模型出发，通过层级规划（装配顺序→抓取→运动规划+自动夹具生成）+ 轻量 SE(3) 等变 RL 策略完成接触-rich 插接步，零样本 sim-to-real 迁移，7 种装配件 81-95% 累计成功率。CoRL 2025 Best Paper。,层级规划栈
fast-tokenizer,FAST Tokenizer: Frequency-domain Action Sequence Tokenization,2025,VLA架构,,papers/vla-architecture/FAST_Tokenizer_2501.09747.pdf,https://arxiv.org/abs/2501.09747,FAST Tokenizer 通过离散余弦变换（DCT）将机器人动作轨迹从时域压缩到频域，保留前 10% 的低频系数即可覆盖 95% 以上能量，将序列长度缩短 80%，从根本上解决了 Transformer 处理长时序任务时的注意力计算复杂度平方级增长问题。,"离散余弦变换（Discrete Cosine Transform, DCT）"
flow-matching,Flow Matching for Generative Modeling,2022,VLA架构,,papers/vla-architecture/Flow_Matching_for_Generative_Modeling_2210.02747.pdf,https://arxiv.org/abs/2210.02747,Flow Matching 提出了一种无需模拟（simulation-free）的连续归一化流（CNF）训练框架，通过直接回归条件概率路径的速度场，避免了传统 CNF 的昂贵 ODE 数值模拟，同时以最优传输（OT）路径替代扩散路径，实现了更直的训练轨迹、更快的采样速度和更好的泛化性能。,"流匹配（Flow Matching, FM）"
flower,FLOWER: Democratizing Generalist Robot Policies with Efficient VLA Flow Policies,2025,VLA架构,| 微调仅需 4 GPU 4 小时，适合小团队 | Flow matching 推理需要多步采样，延迟高于单步方法 |,,https://arxiv.org/abs/2509.04996,FLOWER 是一个仅 950M 参数的视觉-语言-动作 flow policy，通过中间模态融合（裁剪 50% LLM 层）和动作特定全局自适应层归一化（削减 20% 扩散头参数），预训练仅需 200 H100 GPU 小时，在 190 个任务上达到数十亿参数模型的性能水平，CALVIN ABC benchmark 取得新 SOTA 4.53。,中间模态融合（Intermediate-Modality Fusion）
fp3,FP3: A 3D Foundation Policy for Robotic Manipulation,2025,VLA架构,清华 IIIS 高阳团队 + 上海 AI Lab + 上海期智研究院,papers/vla-architecture/FP3_2503.08950.pdf,https://arxiv.org/abs/2503.08950,FP3 是首个面向机器人操作的 3D 基础策略模型：将视觉输入从 2D 图像推进到 3D 点云空间，用预训练 Uni3D ViT (300M) 编码点云 + DiT (1.3B total) 解码动作，在 60K DROID 轨迹上预训练后仅需 80 demos LoRA 微调，零样本 82.5% 成功率，同域 95%。ICRA 2026 机器人学习方向 Best Paper Finalist。,3D 点云观测替代 2D 图像
g05,Galaxea G0.5: 统一自回归 VLA 基础模型,2026,VLA架构,2023 年 9 月成立，清华 + 自动驾驶核心团队,papers/vla-architecture/G0.5_tech_report.pdf,,"G0.5 摒弃""VLM 编码器 + 独立动作专家""主流范式（π0/π0.5/GR00T-N1 路线），采用统一自回归 Transformer（Qwen3.5 2B 初始化），在同一 token 序列中同时生成推理 token（子任务分解、物体框、轨迹提示）和动作 token。通过 VQ-based ActionCodec 将 18 种异构机器人动作压缩为共享离散词表，配合活跃自由度自适应 token 布局，实现""边思考边行动""。7 大评测基准全面 SOTA，DROID 零样本 82.5%（π0.5 仅 57.5%），真实世界 R1 系列 76.7%（π0.5 53.3%）。",统一自回归建模（VLM-as-Actor）
green-vla,Green-VLA: Staged Vision-Language-Action Model for Generalist Robots,2026,VLA架构,Sber Robotics Center,papers/vla-architecture/Green-VLA_2602.00919.pdf,https://arxiv.org/abs/2602.00919,"Green-VLA 提出五阶段训练范式（L0 VLM 预训练→L1 多模态 grounding→R0 跨具身预训练→R1 微调→R2 RL 对齐），64 维统一动作空间 + 具身特定 mask。CALVIN 4.62, ALOHA 清洗 69.5%, Green 人形 90%。24M web samples + 3000h 机器人数据。",
lingbot-va,LingBot-VA: Causal World Modeling for Robot Control,2026,VLA架构,蚂蚁灵波科技 (Ant Lingbot) + HKUST + 多所高校,papers/vla-architecture/LingBot-VA_2601.21998.pdf,https://arxiv.org/abs/2601.21998,"LingBot-VA 提出首个开源自回归视频-动作世界模型：用 Mixture-of-Transformers (MoT) 架构将视频帧预测和动作推理统一到一个因果序列中，先预测""世界会怎么变""再解码""应该做什么""。50 条示教超越 π0.5 超过 20 个百分点，消融去掉视频预测模块成功率从 93% 降至 48%。RSS 2026。",因果视频-动作序列建模
llada-vla,LLaDA-VLA: Vision Language Diffusion Action Models,,VLA架构,,,https://arxiv.org/abs/2509.06932,LLaDA-VLA 是首个基于预训练扩散 VLM（扩散 VLM）而非自回归 VLM 构建的 VLA 模型，通过局部特殊 token 分类（LSC）将连续动作映射为 32 个离散 bin 并仅预测动作 token 而非全词表，再通过层次化动作结构化解码（HAD）在帧内/帧间两个层级迭代 refine 动作生成，在 SimplerEnv（55.5%）、CALVIN（4.01）和真机（58%）上显著超越 OpenVLA 等自回归 VLA。,扩散 VLM 骨干（扩散 VLM Backbone）
mint,"MINT: Mimic Intent, Not Just Trajectories",2026,VLA架构,上海交大 + 上海创新研究院,papers/vla-architecture/MINT_2602.08602.pdf,https://arxiv.org/abs/2602.08602,"MINT 提出模仿学习应模仿""行为意图""而非""轨迹细节""。用 DCT 将 action chunk 分解为低频 Intent Token 和高频 Execution Tokens，多尺度 VQ-VAE 强制频谱分离。one-shot 迁移比 baseline 高 60%。RSS 2026。",
mos-vla,MoS-VLA: A Vision-Language-Action Model with One-Shot Skill Adaptation,,VLA架构,,,https://arxiv.org/abs/2510.16617,MoS-VLA 将机器人操作策略表示为一组可学习基函数的线性组合（Mixture-of-Skills），在 Open X-Embodiment 上跨数据集联合预训练后，给定一次专家演示即可通过 L1 凸优化（最小化动作误差，无需梯度更新）在数秒内适配全新环境/任务/embodiment，在 5/5 个未见数据集上动作预测误差更低，在 OpenVLA 完全失败的场景中达到 70-100% 成功率。,函数编码器框架（Function Encoder with L1 Banach Space）
octo,Octo: An Open-Source Generalist Robot Policy,2024,VLA架构,,papers/vla-architecture/Octo_Open_Source_Generalist_Robot_Policy_2405.12213.pdf,https://arxiv.org/abs/2405.12213,Octo 是开源社区最成熟的扩散策略 VLA 模型，在 Open X-Embodiment 数据上预训练，采用 Transformer 骨干加扩散输出头实现连续动作生成，以极小参数量（27M/93M）达到消费级 GPU 可部署的高频连续控制性能。,扩散输出头（Diffusion Head）
openvla,OpenVLA: An Open-Source Vision-Language-Action Model,2024,VLA架构,,papers/vla-architecture/OpenVLA_Open_Source_Vision_Language_Action_Model_2406.09246.pdf,https://arxiv.org/abs/2406.09246,OpenVLA 是首个完全开源、可商用、性能比肩闭源 RT-2 的 7B 级端到端 VLA 模型，基于双视觉编码器（DINOv2+SigLIP）和 Llama 2 7B 骨干，在 Open X-Embodiment 97 万条轨迹上预训练，通过 LoRA 实现消费级 GPU 低成本微调。,双视觉编码器（DINOv2 + SigLIP）
pi0,π0: A Vision-Language-Action Flow Model for General Robot Control,2024,VLA架构,Physical Intelligence,papers/vla-architecture/pi0_2410.24164.pdf,https://arxiv.org/abs/2410.24164,π0 是 Physical Intelligence 的通用机器人策略基础模型，基于 VLM 骨干 (PaliGemma) + Flow Matching 动作专家，在 7 种机器人配置、68 个任务上预训练，可通过 prompt 直接执行或微调适配复杂多阶段任务。,Flow Matching 动作生成
pi05,π0.5: a Vision-Language-Action Model with Open-World Generalization,2025,VLA架构,Physical Intelligence,papers/vla-architecture/pi05_2504.16054.pdf,https://arxiv.org/abs/2504.16054,π0.5 基于 π0 构建，通过跨具身联合训练（co-training）——97.6% 的训练数据来自非目标平台的机器人数据和网页数据——首次让端到端学习系统在从未见过的家庭环境中完成 10-15 分钟的复杂长序操作（如清洁厨房、整理卧室）。,异构多源联合训练
pi07,π0.7: a Steerable Generalist Robotic Foundation Model with Emergent Capabilities,,VLA架构,,,https://arxiv.org/abs/2604.15483,π0.7 通过在训练中注入多模态上下文（语言 + 元数据 + 子目标图像），使 VLA 不仅能理解「做什么」还能理解「怎么做」，实现了推理时的 steerability、跨 embodiment 零样本迁移、以及在未见组合任务上的组合泛化，在 espresso 机操作等挑战性任务上匹敌 RL finetune 专用模型。,Diverse Context Conditioning
rl-token,RL Token: Bootstrapping Online RL with Vision-Language-Action Models,2026,VLA架构,"Physical Intelligence (Charles Xu, Jost Tobias Springenberg, Sergey Levine, Liyiming Ke 等)",papers/vla-architecture/RL_Token_2604.23073.pdf,https://arxiv.org/abs/2604.23073,"RLT (RL Token) 提出了一种轻量级方法，使预训练 VLA 可以通过在线 RL 快速精调：在 VLA 内部训练一个紧凑的 ""RL Token""（1×2048 表示），作为小规模 actor-critic 的状态接口，配合动作分块、BC 正则化和参考动作直通，在 4 个高精度真实操作任务上将最难阶段的速度提升最高 3×，成功率从 20% 提升至 65%。",RL Token 表征提取
rove,ROVE: Unlocking Human Interventions for Humanoid Manipulation via Reinforcement Learning,2026,VLA架构,**小鹏机器人** + 复旦大学 + 港中文 + 上海交大,papers/vla-architecture/ROVE_2606.17011.pdf,https://arxiv.org/abs/2606.17011,ROVE 解决人形机器人 VLA 部署后的核心痛点：人类遥操作干预数据本身是不完美的（犹豫、错误、重映射噪声）。提出乐观价值估计（OVE）——用 expectile regression 从混合质量干预数据中抽取高价值行为，配合跨具身人类视频增强，实现 VLA 策略的迭代 RL 改进。,人在环数据采集流水线
rt-1,RT-1: Robotics Transformer,2022,VLA架构,,papers/vla-architecture/RT-1_Robotics_Transformer_2212.06817.pdf,https://arxiv.org/abs/2212.06817,RT-1 证明了 Transformer 可以通过离散化动作 token 学习大规模多任务机器人操作，是 VLA 路线的起点。,均匀离散化动作分箱（Binning）
rt-2,RT-2: Vision-Language-Action Models,2023,VLA架构,,papers/vla-architecture/RT-2_Vision_Language_Action_Models_2307.15818.pdf,https://arxiv.org/abs/2307.15818,RT-2 将机器人动作表示为 VLM 词表中的特殊 token，使得视觉语言模型原本为图文数据训练的架构可以无缝迁移学习机器人动作预测，将互联网规模的语义知识注入操作策略。,动作-语言联合 tokenization
simplevla-rl,SimpleVLA-RL: Scaling VLA Training via Reinforcement Learning,2025,VLA架构,,,https://arxiv.org/abs/2509.09674,SimpleVLA-RL 构建了基于 veRL 的强化学习框架用于 VLA 模型后训练，以 OpenVLA-OFT 为基座，在 LIBERO 上达到 SOTA，在 RoboTwin 上超越 π0，并发现了 RL 训练中策略自主涌现新模式的「pushcut」现象。,veRL 框架适配 VLA
unified-vla,UniVLA: Unified Vision-Language-Action Model,2025,VLA架构,,,https://arxiv.org/abs/2506.19850,UniVLA 将视觉、语言、动作信号全部统一为离散 token 序列，用自回归 Transformer 进行联合建模，在 post-training 阶段引入世界模型学习视频中的因果动态，在 LIBERO 上以 95.5% 的成功率超过 π0-FAST（85.5%）整整 10 个百分点。,统一 token 化（Unified Tokenization）
univla-latent-actions,UniVLA: Learning to Act Anywhere with Task-centric Latent Actions,,VLA架构,,,https://arxiv.org/abs/2505.06111,"UniVLA 在 DINOv2 特征空间中学习与具体机器人无关的任务中心潜在动作表示，通过双阶段 VQ-VAE 分离任务相关/无关动态，仅用 OpenVLA 1/20 预训练算力（960 vs 21,500 A100-hours）和 1/10 下游数据即在 LIBERO 基准上达到 95.2% 成功率（超越 OpenVLA 的 76.5%），并实现跨 embodiment 部署（机械臂 + 导航 + 人类视频训练）。",双阶段潜在动作 VQ-VAE
view-invariant-policy,Do You Know Where Your Camera Is? View-Invariant Policy Learning with Camera Conditioning,2025,VLA架构,"TTIC, Waymo, JHU, TRI (Anand Bhattad 等)",papers/vla-architecture/ViewInvariant_2510.02268.pdf,https://arxiv.org/abs/2510.02268,当相机被移动或重新定位后，现有模仿学习策略大概率失效。这篇论文提出将策略条件化到相机外参（用 Plücker ray 编码每个像素的 3D 射线），使策略天然对相机视角鲁棒，在 6 个新操作任务上系统性超越 SOTA。ICRA 2026 Best Paper on Robot Learning。,Plücker Ray 编码
xr-1,XR-1: Unified Vision-Motion Codes for General-Purpose VLA Models,2026,VLA架构,北京人形机器人创新中心 + 北航 + 北大,papers/vla-architecture/XR-1_2511.02776.pdf,https://arxiv.org/abs/2511.02776,"XR-1 提出 Unified Vision-Motion Codes (UVMC)：用双分支 VQ-VAE 将视觉动态和机器人运动联合编码到共享离散 latent 空间。三阶段训练（自监督 UVMC → VLA 预训练 → 任务适配），14,000+ 真实轨迹、6 种具身形态、120+ 任务。平均成功率 70.3%（π0.5 仅 49.8%），新任务 20 次演示即可适配，全套开源。ICML 2026 Oral。",UVMC (Unified Vision-Motion Codes)
dreamvla,DreamVLA: A Vision-Language-Action Model Dreamed with Comprehensive World Knowledge,,推理动作融合,,,https://arxiv.org/abs/2507.04447,DreamVLA 不直接预测未来图像（计算量大、冗余信息多），而是通过块状结构化注意力分离地预测三类紧凑世界知识（动态区域、深度、语义），再用扩散 Transformer 将解耦的隐含特征解码为动作序列，在真机任务达 76.7% 成功率、CALVIN ABC-D 平均任务长度 4.44。,三模态紧凑世界知识预测
f1-vla,F1-VLA: A Vision-Language-Action Model Bridging Understanding and Generation to Actions,2025,推理动作融合,,,https://arxiv.org/abs/2509.06951,F1-VLA 在 VLA 决策流程中引入显式视觉前瞻（visual foresight）生成——先预测「目标状态应该长什么样」，再通过逆向动力学将前瞻转化为动作，相比传统 VLA 在动态场景中提升了约 29 个百分点的成功率。,Mixture-of-Transformer 三模块架构
